token,n,unique_ids,unique_authors
Total.Permits.Issued.Renewed,1,1,1
Total.Populaion,1,1,1
Total.Population.That.Speaks.A.Language.Other.Than.English.At.Home,1,1,1
Total.Pounds,1,1,1
Total.Salmon,1,1,1
Total.Salmon.Lbs,1,1,1
TotalNetWeight,1,1,1
TotalReleased,1,1,1
TotalWholesaleValue,1,1,1
TotalWorkers,1,1,1
Town,1,1,1
TRACT,1,1,1
Trade,1,1,1
Transaction,1,1,1
Transfer_DCCED/CFAB,1,1,1
Transferable,1,1,1
TransferablePermits,1,1,1
TransferablePermitsCount,1,1,1
TransferablePermitsMean Age,1,1,1
TransferorMeanAge,1,1,1
TransferorsCount,1,1,1
TransferorsMeanAge,1,1,1
Transfers,1,1,1
TransFrom,1,1,1
TransTo,1,1,1
TRAVEL,1,1,1
Travel_budget,1,1,1
Trying,1,1,1
ttlWorkerCount,1,1,1
TWNSHP,1,1,1
type_clean,1,1,1
Type_of_length_measurement,1,1,1
Type.Code,1,1,1
uiclaimants,1,1,1
Unemployed,1,1,1
Unincorporated,1,1,1
UnitID,1,1,1
UnitName,1,1,1
Units,1,1,1
UPDATED,1,1,1
Urban,1,1,1
urdu,1,1,1
US,1,1,1
USCitizen,1,1,1
Used,1,1,1
user_id,1,1,1
USGS_name,1,1,1
Vessel.ADFG,1,1,1
Vessel.Name,1,1,1
vietnamese,1,1,1
Villages,1,1,1
ViolationCodeDescription,1,1,1
ViolationGroupDescription,1,1,1
ViolationGroupName,1,1,1
voting_status,1,1,1
wage10to20k,1,1,1
wage20to50k,1,1,1
wage50kplus,1,1,1
wage5to10k,1,1,1
wagelt5k,1,1,1
Wages,1,1,1
WATER_CONDITIONS,1,1,1
WEIGHT,1,1,1
WELL_USE,1,1,1
White,1,1,1
White.Foreign.Born,1,1,1
White.Population,1,1,1
whole_lbs,1,1,1
wholesale_value,1,1,1
WholesalePricePerlb,1,1,1
X_Total_Lbs,1,1,1
X_Total_Number,1,1,1
X.CITIZEN,1,1,1
X.CITY,1,1,1
X.CLASS_CODE,1,1,1
X.COUNTRY,1,1,1
X.ISSUE_DATE,1,1,1
X.LIC_NUM,1,1,1
X.LIC_YR,1,1,1
X.SEX,1,1,1
X.STATE,1,1,1
X.TYPE_CODE,1,1,1
X.VENDOR,1,1,1
X.ZIP,1,1,1
X1001.CBR.Fund..Other.,1,1,1
X1002.Fed.Rcpts..Fed.,1,1,1
X1003.G.F.Match..GF.,1,1,1
X1004.Gen.Fund..GF.,1,1,1
X1005.GF.Prgm..GF.,1,1,1
X1006.GF.MHTIA..Other.,1,1,1
X1007.I.A.Rcpts..Other.,1,1,1
X1008.G.O.Bonds..Other.,1,1,1
X1009.Rev.Bonds..Other.,1,1,1
X1010.UA.INT.INC..GF.,1,1,1
X1011.AACTS.Fund..Other.,1,1,1
X1012.Rail.Enrgy..GF.,1,1,1
X1013.Al.Drg.RLF..Fed.,1,1,1
X1014.Donat.Comm..Fed.,1,1,1
X1015.UA.DFA.SVC..GF.,1,1,1
X1016.CSSD.Fed..Fed.,1,1,1
X1017.Group.Ben..Other.,1,1,1
X1018.EVOS.Civil..Other.,1,1,1
X1020.Grain.Fund..GF.,1,1,1
X1021.Agric.RLF..GF.,1,1,1
X1022.Corp.Rcpts..Other.,1,1,1
X1023.FICA.Acct..Other.,1,1,1
X1024.Fish.Game..Other.,1,1,1
X1025.Sci.Tech..GF.,1,1,1
X1026.HwyCapital..Other.,1,1,1
X1027.IntAirport..Other.,1,1,1
X1029.PERS.Trust..Other.,1,1,1
X1030.School.Fnd..GF.,1,1,1
X1031.Sec.Injury..GF.,1,1,1
X1032.Fish.Fund..GF.,1,1,1
X1033.Surpl.Prop..Fed.,1,1,1
X1034.Teach.Ret..Other.,1,1,1
X1035.Vets.RLF..GF.,1,1,1
X1036.Cm.Fish.Ln..GF.,1,1,1
X1037.GF.MH..GF.,1,1,1
X1038.UA.STF.SVC..GF.,1,1,1
X1039.UA.ICR..GF.,1,1,1
X1040.Real.Est..GF.,1,1,1
X1041.PF.ERA..GF.,1,1,1
X1042.Jud.Retire..Other.,1,1,1
X1043.Impact.Aid..Fed.,1,1,1
X1044.ADRF..Other.,1,1,1
X1045.Nat.Guard..Other.,1,1,1
X1046.Educ.Loan..Other.,1,1,1
X1047.SSBG..Fed.,1,1,1
X1048.Univ.Rcpt..GF.,1,1,1
X1049.Trng.Bldg..GF.,1,1,1
X1050.PFD.Fund..Other.,1,1,1
X1051.RuralEcDev..GF.,1,1,1
X1052.Oil.Haz.Fd..GF.,1,1,1
X1053.Invst.Loss..GF.,1,1,1
X1054.STEP..GF.,1,1,1
X1055.IA.OIL.HAZ..Other.,1,1,1
X1056.Elect.Svc..GF.,1,1,1
X1057.Small.Bus...GF.,1,1,1
X1058.Tour.RLF..GF.,1,1,1
X1059.Corr.Ind..GF.,1,1,1
X1061.CIP.Rcpts..Other.,1,1,1
X1062.Power.Proj..GF.,1,1,1
X1063.NPR.Fund..Fed.,1,1,1
X1064.House.Loan..GF.,1,1,1
X1065.Rural.Elec..GF.,1,1,1
X1066.Pub.School..Other.,1,1,1
X1067.Mining.RLF..GF.,1,1,1
X1068.Child.Care..GF.,1,1,1
X1069.Hist.Dist..GF.,1,1,1
X1070.FishEn.RLF..GF.,1,1,1
X1071.Alt.Energy..GF.,1,1,1
X1072.Res.Energy..GF.,1,1,1
X1073.Pwr.Dv.RLF..GF.,1,1,1
X1074.Bulk.Fuel..GF.,1,1,1
X1075.Cln.Wtr.Fd..Other.,1,1,1
X1076.Marine.Hwy..GF.,1,1,1
X1077.Gifts.Grnt..Other.,1,1,1
X1079.Tank.RLF..GF.,1,1,1
X1081.Info.Svc..Other.,1,1,1
X1082.Vessel.Rep..GF.,1,1,1
X1089.PCE.Fund..GF.,1,1,1
X1091.GF.Desig..Other.,1,1,1
X1092.MHTAAR..Other.,1,1,1
X1093.Clean.Air..Other.,1,1,1
X1094.MHT.Admin..Other.,1,1,1
X1098.ChildTrErn..GF.,1,1,1
X1099.ChildTrPrn..GF.,1,1,1
X1100.Drk.Wtr.Fd..Other.,1,1,1
X1101.AAC.Fund..Other.,1,1,1
X1102.AIDEA.Rcpt..Other.,1,1,1
X1103.AHFC.Rcpts..Other.,1,1,1
X1104.AMBB.Rcpts..Other.,1,1,1
X1105.PF.Gross..Other.,1,1,1
X1106.ASLC.Rcpts..Other.,1,1,1
X1107.AEA.Rcpts..Other.,1,1,1
X1108.Stat.Desig..Other.,1,1,1
X1109.Test.Fish..GF.,1,1,1
X1110.APUC.Rcpts..GF.,1,1,1
X1111.FishFndInc..GF.,1,1,1
X1112.IntAptCons..Other.,1,1,1
X1114.EVOS.Rest..Other.,1,1,1
X1115.ITBEndEarn..GF.,1,1,1
X1117.VocRehab.F..Other.,1,1,1
X1133.CSSD.Admin..Fed.,1,1,1
X1134.F.G.CFP..GF.,1,1,1
X1139.AHFC.Div..GF.,1,1,1
X1140.AIDEA.Div..GF.,1,1,1
X1141.RCA.Rcpts..GF.,1,1,1
X1142.RHIF.MM..Other.,1,1,1
X1143.RHIF.LTC..Other.,1,1,1
X1144.CWF.Bond..Other.,1,1,1
X1145.AIPP.Fund..Other.,1,1,1
X1147.PublicBldg..Other.,1,1,1
X1150.ASLC.Div..GF.,1,1,1
X1151.VoTech.Ed..GF.,1,1,1
X1152.AFSC.Rcpts..Other.,1,1,1
X1153.State.Land..GF.,1,1,1
X1154.Shore.Fish..GF.,1,1,1
X1155.Timber.Rcp..GF.,1,1,1
X1156.Rcpt.Svcs..GF.,1,1,1
X1157.Wrkrs.Safe..GF.,1,1,1
X1159.DWF.Bond..Other.,1,1,1
X1162.AOGCC.Rct..GF.,1,1,1
X1164.Rural.Dev..GF.,1,1,1
X1166.Vessel.Com..Other.,1,1,1
X1168.Tob.ED.CES..GF.,1,1,1
X1169.PCE.Endow..GF.,1,1,1
X1170.SBED.RLF..GF.,1,1,1
X1171.PFD.Crim..Other.,1,1,1
X1172.Bldg.Safe..GF.,1,1,1
X1173.GF.MisEarn..GF.,1,1,1
X1174.UA.I.A..Other.,1,1,1
X1175.BLic.Corp..GF.,1,1,1
X1177.ITB.Endow..GF.,1,1,1
X1179.PFC..Other.,1,1,1
X1180.A.D.T.P.Fd..GF.,1,1,1
X1181.Vets.Endow..Other.,1,1,1
X1184.GOB.DSFUND..GF.,1,1,1
X1186.ASLC.Bonds..Other.,1,1,1
X1188.Fed.Unrstr..Fed.,1,1,1
X1189.SeniorCare..GF.,1,1,1
X1190.Adak.Air..Fed.,1,1,1
X1191.DEED.CIP..GF.,1,1,1
X1192.Mine.Trust..Other.,1,1,1
X1194.F.G.NonDed..GF.,1,1,1
X1195.Snow.Rcpts..GF.,1,1,1
X1197.AK.Cap.Fnd..GF.,1,1,1
X1198.F.GRevBond..Other.,1,1,1
X1199.Sportfish..Other.,1,1,1
X1200.VehRntlTax..GF.,1,1,1
X1201.CFEC.Rcpts..GF.,1,1,1
X1203.WCBenGF..GF.,1,1,1
X1205.Ocn.Ranger..Other.,1,1,1
X1207.RCS.Impact..Other.,1,1,1
X1208.Fuel.Bridg..GF.,1,1,1
X1209.Capstone..GF.,1,1,1
X1210.Ren.Energy..GF.,1,1,1
X1211.Gamble.Tax..GF.,1,1,1
X1212.Stimulus09..Fed.,1,1,1
X1213.AHCC..GF.,1,1,1
X1214.WhitTunnel..Other.,1,1,1
X1215.UCR.Rcpts..Other.,1,1,1
X1216.Boat.Rcpts..Other.,1,1,1
X1217.NGF.Earn..Other.,1,1,1
X1220.Crime.VCF..Other.,1,1,1
X1223.CharterRLF..GF.,1,1,1
X1224.MariculRLF..GF.,1,1,1
X1225.CQuota.RLF..GF.,1,1,1
X1226.High.Ed...GF.,1,1,1
X1227.Micro.RLF..GF.,1,1,1
X2001,1,1,1
X2002,1,1,1
X2003,1,1,1
X2004,1,1,1
X2005,1,1,1
X2006,1,1,1
X2010,1,1,1
X2011,1,1,1
X2012,1,1,1
X2013,1,1,1
X2014,1,1,1
X2015,1,1,1
Y_CNAREA,1,1,1
Y_Rural,1,1,1
Year Brood,1,1,1
Year Released,1,1,1
Year.Built,1,1,1
Year.Implemented,1,1,1
Yearend,1,1,1
yearLoanMade,1,1,1
YearReleased,1,1,1
Years,1,1,1
yiddish,1,1,1
yr_sea,1,1,1
Zip,1,1,1
zone,1,1,1
zone_name,1,1,1
